##general,,,,,,,,,,,,
version,max_downlink_commands,,,,,,,,,,,
1,5,,,,,,,,,,,
##models,,,,,,,,,,,,
name,selectors,,,,,,,,,,,
ags55,{ mId: ags55-p },,,,,,,,,,,
akf10,{ mId: akf10-p },,,,,,,,,,,
dpa250,{ mId: dpa250-p },,,,,,,,,,,
dpa2500,{ mId: dpa2500-p },,,,,,,,,,,
dpa2500_dual,{ mId: dpa2500-dual },,,,,,,,,,,
dpa7000,{ mId: dpa7000-p },,,,,,,,,,,
fta54,{ mId: fta54-p },,,,,,,,,,,
fta54_bat,{ mId: fta54-bat },,,,,,,,,,,
ftk,{ mId: ftk-p },,,,,,,,,,,
ftk_bat,{ mId: ftk-bat },,,,,,,,,,,
la_co2_temp,{ mId: la-co2-temp },,,,,,,,,,,
la_co2_temp_rh_bat,{ mId: laco2temprhbat },,,,,,,,,,,
la_co2_temp_rh,{ mId: la-co2-temp-rh },,,,,,,,,,,
la_co2_voc,{ mId: la-co2-voc },,,,,,,,,,,
la_co2_voc_temp,{ mId: la-co2-voc-temp },,,,,,,,,,,
la_co2_voc_temp_rh,{ mId: laco2voctemprh },,,,,,,,,,,
la_voc_temp,{ mId: la-voc-temp },,,,,,,,,,,
la_voc_temp_rh,{ mId: la-voc-temp-rh },,,,,,,,,,,
li65,{ mId: li65-p },,,,,,,,,,,
li65_temp_rh_bat,{ mId: li65-temp-rh-bat },,,,,,,,,,,
li65_temp_rh,{ mId: li65-temp-rh },,,,,,,,,,,
li65_temp_rh_hpa,{ mId: li65-temp-rh-hpa },,,,,,,,,,,
lk_co2_temp,{ mId: lk-co2-temp },,,,,,,,,,,
lk_co2_temp_rh_bat,{ mId: lkco2temprhbat },,,,,,,,,,,
lk_co2_temp_rh,{ mId: lk-co2-temp-rh },,,,,,,,,,,
lk_co2_voc,{ mId: lk-co2-voc },,,,,,,,,,,
lk_co2_voc_temp,{ mId: lk-co2-voc-temp },,,,,,,,,,,
lk_co2_voc_temp_rh,{ mId: lkco2voctemprh },,,,,,,,,,,
lk_voc_temp,{ mId: lk-voc-temp },,,,,,,,,,,
lk_voc_temp_rh,{ mId: lk-voc-temp-rh },,,,,,,,,,,
ls02_ext,{ mId: ls02-ext },,,,,,,,,,,
ls02_flex,{ mId: ls02-flex },,,,,,,,,,,
mcs_occ_lum_state_temp_rh,"{ mId: mcsoclustattemrh }, { mId: mcs }",,,,,,,,,,,
mcs_lum_temp_rh,"{ mId: mcs-lum-temp-rh }, { mId: mcs }",,,,,,,,,,,
mcs_occ_lum_temp_rh,"{ mId: mcsocclumtemprh }, { mId: mcs }",,,,,,,,,,,
mcs_occ_temp_rh,"{ mId: mcs-occ-temp-rh }, { mId: mcs }",,,,,,,,,,,
mcs_state_temp_rh,"{ mId: mcsstatetemprh }, { mId: mcs }",,,,,,,,,,,
mcs_state,"{ mId: mcs-state }, { mId: mcs }",,,,,,,,,,,
mcs_temp_rh,"{ mId: mcs-temp-rh }, { mId: mcs }",,,,,,,,,,,
mwf,{ mId: mwf-p },,,,,,,,,,,
n3_epd_co2_temp_rh,{ mId: n3epdco2temprh },,,,,,,,,,,
n3_epd_temp_rh,{ mId: n3-epd-temp-rh },,,,,,,,,,,
n3_inc_epd_co2_temp_rh,{ mId: n3incepdco2temrh },,,,,,,,,,,
n3_inc_epd_temp_rh,{ mId: n3incepdtemprh },,,,,,,,,,,
n3_inc_t_epd_co2_temp_rh,{ mId: n3inctepdco2terh },,,,,,,,,,,
n3_inc_t_epd_temp_rh,{ mId: n3inctepdtemprh },,,,,,,,,,,
n3_occ_lum_co2_temp_rh,{ mId: n3occlumco2temrh },,,,,,,,,,,
n3_occ_lum_temp_rh,{ mId: n3occlumtemprh },,,,,,,,,,,
n3_occ_temp_rh,{ mId: n3-occ-temp-rh },,,,,,,,,,,
novos3_co2_temp_rh,"{ mId: novos3co2temprh }, { mId: novos-3 }",,,,,,,,,,,
novos3_p_temp_rh,"{ mId: novos3-p-temp-rh }, { mId: novos-3 }",,,,,,,,,,,
novos3_pt_co2_temp_rh,"{ mId: novos3ptco2temrh }, { mId: novos-3 }",,,,,,,,,,,
novos3_t_co2_temp_rh,"{ mId: novos3tco2temprh }, { mId: novos-3 }",,,,,,,,,,,
novos3_temp_rh,"{ mId: novos3-temp-rh }, { mId: novos-3 }",,,,,,,,,,,
vfg54,{ mId: vfg54-p },,,,,,,,,,,
wk02_ext,{ mId: wk02-ext },,,,,,,,,,,
wsa,{ mId: wsa },,,,,,,,,,,
af25_bat,{ mId: af25-bat },,,,,,,,,,,
af25_dual_bat,{ mId: af25-dual-bat },,,,,,,,,,,
tf25_bat,{ mId: tf25-bat },,,,,,,,,,,
tf25_dual_bat,{ mId: tf25-dual-bat },,,,,,,,,,,
of14_bat,{ mId: of14-bat },,,,,,,,,,,
of14_dual_bat,{ mId: of14-dual-bat },,,,,,,,,,,
others,,,,,,,,,,,,
##objects,,,,,,,,,,,,
id,name,value,type,access_mode,value_type,precision,units,min_value,max_value,cov_increment,models,description
